MCC,ZIPCODE
15H,28542
15H,28542
15H,28542
15H,28542
15H,28542
15J,28542
15J,28542
15J,28542
15J,28542
15J,28542
15K,28542
15K,28542
15K,28542
15K,28542
15K,28542
15L,28542
15L,28542
15L,28542
15L,28542
15L,28542
15L,28542
15L,28542
15L,28542
15L,28542
15M,28542
15M,28542
15M,28542
15M,28542
15N,28542
15N,28542
15N,28542
15N,28542
15N,28542
15N,28542
15P,92145
15S,92055
15S,92055
15S,92055
15S,92055
15S,92055
15S,92055
15S,92055
15T,28542
15T,28542
15T,28542
15T,28542
15T,28542
15T,28542
16D,96373
16D,96373
16D,96373
16D,96373
16D,96373
16F,92055
16G,96863
16H,96382
19D,92278
19D,92278
19D,92278
19D,92278
19D,92278
19D,92278
19E,92278
19F,92055
19F,92055
19F,92055
19F,92055
19F,92055
19G,28542
19G,28542
19M,6615
1A4,73145
1A5,85369
1A5,85369
1C0,92055
1C0,92055
1C0,92055
1C0,92055
1C1,96606
1C1,96382
1C1,96382
1C1,96382
1C3,92055
1C4,92055
1C5,92278
1C6,96610
1C7,92055
1C8,96610
1C9,20521
1CC,96385
1CC,96385
1CE,96604
1CE,96604
1CE,96604
1CF,96604
1CF,96604
1CF,96604
1CF,96372
1CF,96604
1CG,92055
1CH,96604
1CH,96373
1CJ,96604
1CJ,96604
1CJ,96373
1CK,96863
1CK,96863
1CK,96863
1CK,96863
1CK,96863
1CL,96380
1CM,96604
1CM,96604
1CM,96604
1CM,96380
1CM,96380
1CM,96380
1CM,96380
1CN,96380
1CN,96389
1CN,96380
1CN,96380
1CN,96380
1CP,96604
1CP,96604
1CP,96373
1CP,96604
1CQ,96385
1CQ,96604
1CQ,96604
1CQ,96603
1CQ,96604
1CQ,96604
1CQ,96604
1CQ,96604
1CR,96604
1CR,96604
1CR,96373
1CR,96604
1CS,96603
1CS,96603
1CS,96603
1CS,96603
1CS,96603
1CY,23511
1CZ,92126
1DJ,9834
1DN,28545
1DX,9834
1DY,28533
1DY,28533
1DZ,92278
1EA,92278
1EC,92055
1EE,9107
1EE,9107
1EE,9107
1EG,92055
1EG,92055
1EG,92055
1EG,92055
1EG,92055
1EH,85369
1EM,9107
1EM,9107
1EN,96604
1EP,96427
1ER,28542
1ES,92055
1ET,92055
1EZ,96604
1F0,92055
1F1,28542
1F1,28542
1F1,28542
1F1,28542
1F1,28542
1F2,28542
1F2,28542
1F3,85369
1F4,28542
1F5,92055
1F5,92055
1F6,96385
1F6,96385
1F7,92278
1F7,92278
1F8,28542
1F8,28542
1F8,28542
1F9,28542
1FE,9622
1FJ,70114
1FJ,70114
1FK,28542
1FM,92055
1FM,92055
1FN,23459
1FN,23459
1FP,33409
1FQ,92055
1FR,92055
1FS,28542
1FT,28542
1FU,96373
1FU,96373
1FV,20350
1FV,20350
1FW,96863
1FX,96863
1FY,33172
1FY,33172
1FZ,70114
1FZ,70114
1FZ,70114
1FZ,70114
1G0,28542
1G0,28542
1G1,85707
1G7,96385
1G8,28542
1G9,92055
1GA,32226
1GA,32226
1GC,32226
1GD,96385
1GE,92055
1GF,22134
1GF,22134
1GH,70114
1GH,70114
1GR,92055
1GR,92055
1GR,92055
1GR,92055
1GR,92055
1GR,92055
1GS,28542
1GS,28542
1GS,28542
1GS,28542
1GS,28542
1GT,92278
1GT,92278
1GT,92278
1GT,92278
1GT,92278
1H4,70143
1H6,8733
1H9,76127
1HA,76127
1HB,92055
1HC,70114
1HD,74014
1HF,30069
1HG,11234
1HH,28542
1HJ,60625
1HK,28545
1HL,28545
1HM,28545
1HN,28545
1HQ,19007
1HS,92145
1HT,28545
1HU,98433
1HZ,92055
1J0,96863
1J1,85369
1J2,28533
1J3,96863
1JA,92145
1JB,96603
1JC,85369
1JC,85369
1JD,28533
1JE,92145
1JF,96863
1JG,28545
1JH,28545
1JJ,29904
1JL,96372
1JM,92055
1JN,96603
1JP,28545
1JQ,96372
1JS,28533
1JT,28545
1JU,28545
1JV,29904
1JW,92145
1JX,85369
1JY,92145
1JZ,92055
1K1,68113
1K1,68113
1K2,28542
1K3,96385
1K4,92055
1K4,92055
1L1,92055
1L2,29904
1L3,85369
1L3,85369
1L3,85369
1L3,85369
1L7,92145
1LB,96863
1LH,92311
1LH,92311
1LJ,92311
1LJ,92311
1LK,31704
1LK,31704
1LW,92055
1LX,85369
1M2,28542
1M2,28542
1M3,92055
1M3,92055
1M6,96863
1M6,96863
1M7,96373
1M7,96373
1M9,22134
1M9,22134
1ML,92055
1MN,96349
1MP,92055
1MQ,28542
1MR,28542
1MS,28542
1MT,28542
1MU,92055
1MX,28542
1MY,28542
1MZ,28542
1NA,28542
1NB,28542
1NC,28542
1ND,28542
1NE,92055
1NF,92055
1NG,92278
1NH,92055
1NJ,96863
1NK,96385
1NK,96385
1NL,96385
1NL,96385
1NP,92055
1NR,28542
1PA,28533
1PB,28533
1PB,28533
1PB,28533
1PF,28533
1PG,28533
1PH,28533
1PJ,28533
1PK,28533
1PL,28533
1PM,29904
1PN,28533
1PR,28533
1PR,28533
1PR,28533
1PR,28533
1PR,28533
1PV,28533
1QA,96372
1QB,96373
1QC,96373
1QD,96372
1QE,96372
1QF,96372
1QG,96603
1QH,96372
1QJ,96372
1QN,96373
1QP,96603
1QR,96863
1R1,92055
1R1,92055
1R2,28542
1R2,28542
1R3,96389
1R4,92055
1R5,28542
1R6,96389
1RA,20755
1RA,20755
1RS,92055
1RS,92055
1RT,28542
1RU,92055
1RV,28542
1RW,28542
1RW,28542
1RX,96389
1RX,96389
1S1,92155
1S8,28542
1SG,92055
1SH,28542
1SJ,96385
1SP,92055
1ST,92055
1T2,28533
1T2,28533
1T3,28545
1T3,28545
1T4,28545
1T5,92055
1T5,92055
1T6,92145
1T6,92145
1T9,28545
